filepath,filename,folder,language,discipline,tokens,sentences,pairs,tokens_per_sentence
conllu/conllu_file/de/Art/Art10_de.conllu,Art10_de.conllu,conllu/conllu_file/de/Art,de,Art,976,40,39,24.4
conllu/conllu_file/de/Art/Art11_de.conllu,Art11_de.conllu,conllu/conllu_file/de/Art,de,Art,3686,192,191,19.197916666666668
conllu/conllu_file/de/Art/Art12_de.conllu,Art12_de.conllu,conllu/conllu_file/de/Art,de,Art,3680,224,223,16.428571428571427
conllu/conllu_file/de/Art/Art13_de.conllu,Art13_de.conllu,conllu/conllu_file/de/Art,de,Art,3759,205,204,18.336585365853658
conllu/conllu_file/de/Art/Art14_de.conllu,Art14_de.conllu,conllu/conllu_file/de/Art,de,Art,2357,152,151,15.506578947368421
conllu/conllu_file/de/Art/Art15_de.conllu,Art15_de.conllu,conllu/conllu_file/de/Art,de,Art,2268,147,146,15.428571428571429
conllu/conllu_file/de/Art/Art16_de.conllu,Art16_de.conllu,conllu/conllu_file/de/Art,de,Art,4072,182,181,22.373626373626372
conllu/conllu_file/de/Art/Art1_de.conllu,Art1_de.conllu,conllu/conllu_file/de/Art,de,Art,2078,110,109,18.89090909090909
conllu/conllu_file/de/Art/Art2_de.conllu,Art2_de.conllu,conllu/conllu_file/de/Art,de,Art,2999,189,188,15.867724867724867
conllu/conllu_file/de/Art/Art3_de.conllu,Art3_de.conllu,conllu/conllu_file/de/Art,de,Art,1460,81,80,18.02469135802469
